!   MOVING_ORIGIN            : 0/1                      [0]                     !Moving Origin
!   (following 5 keywords are read if MOVING_ORIGIN = 1)
!   MOVING_ORIGIN_FILE        : char                    []                      !FileName with Trajectory of origin
!   MOVING_ORIGIN_UNITS        : char                   [Cells]                 !Time Serie given in meters or in cells
!   MOVING_ORIGIN_COLUMN_X  : int                       []                      !Column to read X coordinate values 
                                                                                !in Moving Origin file
!   MOVING_ORIGIN_COLUMN_Y  : int                       []                      !Column to read Y coordinate values 
                                                                                !in Moving Origin file
!MOVING_ORIGIN_CLOUD_EMISSION:0/1                       [0]                     !Moving Origin Cloud Emission


<BeginGeneralKeywords>
OUTPUT_TIME     : 0 10800.
DT_PARTIC     : 1200
CONCENTRATION             : 16
EQUAL_TO_AMBIENT          : 1
<<EndProperty>>

<<BeginProperty>>
NAME                      : salinity
UNITS                     : psu
CONCENTRATION             : 36
EQUAL_TO_AMBIENT          : 1
<<EndProperty>>

<<BeginProperty>>
NAME                      : oil
UNITS                     : m3
CONCENTRATION             : 0.5
EQUAL_TO_AMBIENT          : 0
AMBIENT_CONC              : 0
<<EndProperty>>

<<BeginOil>>
DT_OIL_INTPROCESSES       : 60
DT_OUTPUT_TIME            : 60
OIL_SPREADING             : 1
SPREADINGMETHOD           : Fay
OIL_EVAPORATION           : 1
EVAPORATIONMETHOD         : EvaporativeExposure
OIL_DISPERSION            : 1
DISPERSIONMETHOD          : Mackay
DROPLETS_D50              : 5E-06
METHOD_BW_DROPLETS_DIAMETER :  1
METHOD_FLOAT_VEL          : 3
OIL_EMULSIFICATION        : 1
EMULSIFICATIONMETHOD      : Mackay
OIL_DISSOLUTION           : 1
OIL_SEDIMENTATION         : 1
OILTYPE                   : Crude
!API                       : 13
API                       : 19
POURPOINT                 : -30
MAXVWATERCONTENT          : 80
WAXCONTENT                : 0
RESINCONTENT              : -999
SATURATECONTENT           : -999
ASPHALTENECONTENT         : -999
EMULSPARAMETER            : 0
VISCREF                   : 3603
VISCCINREF                : 3582.65695479991
TEMPVISCREF               : 15
OWINTERFACIALTENSION      : 20
OIL_TIMESERIE             : Default TS
<<EndOil>>

<EndOrigin>

<BeginMeteoOcean>
<<BeginProperty>>
NAME : velocity U
DESCRIPTION : velocity from operational models
UNITS : m/s
MASK_DIM : -99
FILE_LIST_MODE : 0
<<<BeginMeteoOceanFiles>>>
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220108_20220109/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220109_20220110/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220110_20220111/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220111_20220112/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220112_20220113/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220113_20220114/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220114_20220115/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220115_20220116/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220116_20220117/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220117_20220118/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220118_20220119/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220119_20220120/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220120_20220121/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220121_20220122/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220122_20220123/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220123_20220124/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220124_20220125/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220125_20220126/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220126_20220127/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220127_20220128/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220128_20220129/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220129_20220130/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220130_20220131/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220131_20220201/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220201_20220202/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220202_20220203/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220203_20220204/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220204_20220205/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220205_20220206/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220206_20220207/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220207_20220208/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220208_20220209/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220209_20220210/CMEMS_SA.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>
<<BeginProperty>>
NAME : velocity V
DESCRIPTION : velocity from operational models
UNITS : m/s
MASK_DIM : -99
FILE_LIST_MODE : 0
<<<BeginMeteoOceanFiles>>>
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220108_20220109/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220109_20220110/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220110_20220111/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220111_20220112/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220112_20220113/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220113_20220114/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220114_20220115/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220115_20220116/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220116_20220117/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220117_20220118/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220118_20220119/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220119_20220120/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220120_20220121/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220121_20220122/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220122_20220123/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220123_20220124/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220124_20220125/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220125_20220126/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220126_20220127/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220127_20220128/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220128_20220129/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220129_20220130/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220130_20220131/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220131_20220201/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220201_20220202/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220202_20220203/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220203_20220204/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220204_20220205/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220205_20220206/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220206_20220207/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220207_20220208/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220208_20220209/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220209_20220210/CMEMS_SA.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>

<<BeginProperty>>
NAME	: temperature
DESCRIPTION : density from operational models
UNITS	: oC
MASK_DIM : 3
FILE_LIST_MODE   : 0
<<<BeginMeteoOceanFiles>>>
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220108_20220109/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220109_20220110/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220110_20220111/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220111_20220112/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220112_20220113/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220113_20220114/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220114_20220115/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220115_20220116/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220116_20220117/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220117_20220118/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220118_20220119/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220119_20220120/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220120_20220121/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220121_20220122/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220122_20220123/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220123_20220124/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220124_20220125/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220125_20220126/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220126_20220127/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220127_20220128/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220128_20220129/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220129_20220130/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220130_20220131/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220131_20220201/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220201_20220202/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220202_20220203/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220203_20220204/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220204_20220205/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220205_20220206/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220206_20220207/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220207_20220208/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220208_20220209/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220209_20220210/CMEMS_SA.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>

<<BeginProperty>>
NAME	: salinity
DESCRIPTION : density from operational models
UNITS	: psu
MASK_DIM : 3
FILE_LIST_MODE   : 0
<<<BeginMeteoOceanFiles>>>
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220108_20220109/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220109_20220110/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220110_20220111/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220111_20220112/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220112_20220113/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220113_20220114/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220114_20220115/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220115_20220116/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220116_20220117/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220117_20220118/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220118_20220119/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220119_20220120/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220120_20220121/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220121_20220122/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220122_20220123/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220123_20220124/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220124_20220125/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220125_20220126/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220126_20220127/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220127_20220128/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220128_20220129/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220129_20220130/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220130_20220131/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220131_20220201/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220201_20220202/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220202_20220203/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220203_20220204/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220204_20220205/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220205_20220206/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220206_20220207/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220207_20220208/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220208_20220209/CMEMS_SA.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_PHY_SA\Backup/20220209_20220210/CMEMS_SA.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>

<<BeginProperty>>
NAME	       : wave amplitude
HDF_FIELD_NAME : significant wave height
!FIELD_NAME  : significant_wave_height
DESCRIPTION : wind wave conditions from operational models
UNITS	    : m
MASK_DIM : 2
FILE_LIST_MODE   : 0
<<<BeginMeteoOceanFiles>>>
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220108_20220109/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220109_20220110/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220110_20220111/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220111_20220112/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220112_20220113/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220113_20220114/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220114_20220115/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220115_20220116/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220116_20220117/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220117_20220118/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220118_20220119/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220119_20220120/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220120_20220121/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220121_20220122/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220122_20220123/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220123_20220124/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220124_20220125/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220125_20220126/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220126_20220127/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220127_20220128/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220128_20220129/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220129_20220130/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220130_20220131/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220131_20220201/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220201_20220202/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220202_20220203/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220203_20220204/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220204_20220205/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220205_20220206/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220206_20220207/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220207_20220208/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220208_20220209/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220209_20220210/CMEMS.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>

<<BeginProperty>>
NAME	    : wave period
HDF_FIELD_NAME : mean wave period
!FIELD_NAME  : mean_wave_period
DESCRIPTION : wind wave conditions from operational models
UNITS	    : s
MASK_DIM : 2
FILE_LIST_MODE   : 0
<<<BeginMeteoOceanFiles>>>
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220108_20220109/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220109_20220110/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220110_20220111/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220111_20220112/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220112_20220113/CMEMS.hdf5
D:\CMEMS\GLOBAL_ANALYSIS_FORECAST_WAV_001_027\Backup/20220113_20220114/CMEMS.hdf5
